
Filename                     LineNumber Line                                                         
AppRoutes.jsx                        30 import CustomerQuotations from '../pages/CustomerQuotations';
AppRoutes.jsx                        31 import CustomerQuotationDetails from '../pages/CustomerQuo...
AppRoutes.jsx                        32 import Inquiries from '../pages/Inquiries';                  
AppRoutes.jsx                        33 import Quotations from '../pages/Quotations';                
AppRoutes.jsx                        34 import QuotationDetails from '../pages/QuotationDetails';    
AppRoutes.jsx                        35 import Production from '../pages/Production';                
AppRoutes.jsx                        36 import ProductionJobDetails from '../pages/ProductionJobDe...
AppRoutes.jsx                        37 import AdminDashboard from '../pages/AdminDashboard';        
AppRoutes.jsx                        38 import StaffDashboard from '../pages/StaffDashboard';        
AppRoutes.jsx                        39 import CustomerDashboard from '../pages/CustomerDashboard';  
AppRoutes.jsx                        40 import VendorDashboard from '../pages/VendorDashboard';      
AppRoutes.jsx                        41 import Unauthorized from '../pages/Unauthorized';            
AppRoutes.jsx                        42 import NotFound from '../pages/NotFound';                    
forecastService.js                    1 import supabase from "../../lib/supabase";                   
analyticsService.js                   1 import supabase from "../../lib/supabase";                   
auditService.js                       1 import supabase from "../../lib/supabase";                   
financeService.js                     1 import supabase from "../../lib/supabase";                   
importService.js                      1 import supabase from "../../lib/supabase";                   
inventoryService.js                   1 import supabase from "../../lib/supabase";                   
notificationService.js                1 import supabase from "../../lib/supabase";                   
orderService.js                       7 import supabase from "../../../lib/supabase";                
pdfService.js                         1 import jsPDF from "jspdf";                                   
productionService.js                  1 import supabase from "../../lib/supabase";                   
workflowService.js                    1 import supabase from "../../lib/supabase";                   
activityService.js                    1 import supabase from '../lib/supabase';                      
aiService.js                          1 import supabase from "../lib/supabase";                      
analyticsService.js                   1 import supabase from "../lib/supabase";                      
anomalyDetectionService.js            1 import { detectOperationalAnomalies } from '../utils/anoma...
artworkService.js                     8 import supabase from "../lib/supabase";                      
attendanceService.js                  1 import supabase from "../lib/supabase";                      
auditLogService.js                    1 import supabase from "../lib/supabase";                      
authService.js                        1 import supabase from '../lib/supabase';                      
authService.js                        2 import { ROLES } from '../config/permissions';               
automationService.js                  1 import { createAutomationWorkflows } from '../utils/automa...
bomService.js                         1 import supabase from '../lib/supabase';                      
customerPortalService.js              1 import supabase from '../lib/supabase';                      
customerPortalService.js              8 } from './quotationService';                                 
customerPortalService.js              9 import { approveQuotationWorkflow, rejectQuotationWorkflow...
customerPortalService.js             10 import { assertQuotationCustomerAccess, canCustomerActOnQu...
customerService.js                    1 import supabase from "../lib/supabase";                      
dashboardService.js                   1 import supabase from '../lib/supabase';                      
dispatchService.js                    1 import supabase from '../lib/supabase';                      
employeeService.js                    1 import supabase from '../lib/supabase';                      
financeService.js                     1 import supabase from "../lib/supabase";                      
forecastingService.js                 1 import { forecastSalesTrend, forecastMaterialDemand, forec...
hrService.js                          7 } from './employeeService';                                  
hrService.js                         14 } from './attendanceService';                                
hrService.js                         21 } from './leaveService';                                     
hrService.js                         30 } from './payrollService';                                   
inquiryService.js                     1 import supabase from '../lib/supabase';                      
inventoryMovementService.js           1 import supabase from '../lib/supabase';                      
inventoryReservationServi...          1 import { createProcurementRequest } from './procurementSer...
inventoryReservationServi...          2 import { fetchInventoryItemById, updateInventoryItem } fro...
inventoryReservationServi...          7 } from './inventoryMovementService';                         
inventoryReservationServi...          8 import supabase from '../lib/supabase';                      
inventoryService.js                   9 import supabase from '../lib/supabase';                      
invoiceService.js                     1 import supabase from '../lib/supabase';                      
invoiceService.js                     7 } from './invoiceCalculationService';                        
invoiceService.js                     8 import { recordInvoiceLedgerEntry } from './ledgerService';  
leaveService.js                       1 import supabase from '../lib/supabase';                      
ledgerService.js                      1 import supabase from '../lib/supabase';                      
ledgerService.js                      2 import { reconcilePaymentBalance } from './invoiceCalculat...
notificationService.js                4 } from './activityService';                                  
orderService.js                       1 import supabase from "../lib/supabase";                      
orderService.js                       5 } from "./production/productionService";                     
paymentService.js                     1 import supabase from '../lib/supabase';                      
paymentService.js                     6 } from './invoiceCalculationService';                        
paymentService.js                     7 import { fetchInvoiceById, updateInvoiceBalanceAfterPaymen...
paymentService.js                     8 import { recordPaymentLedgerEntry } from './ledgerService';  
payrollService.js                     1 import supabase from '../lib/supabase';                      
pdfService.js                         1 import { PDFDocument, StandardFonts, rgb } from 'pdf-lib';   
pdfService.js                         2 import supabase from '../lib/supabase';                      
pdfService.js                         3 import { buildDocumentFilename, formatCurrency, formatDate...
predictionService.js                  1 import { forecastSales, forecastInventoryDemand, forecastP...
pricingService.js                     1 import supabase from "../lib/supabase";                      
procurementService.js                 1 import supabase from "../lib/supabase";                      
productionConsumptionServ...          1 import { fetchInventoryItemById, updateInventoryItem } fro...
productionConsumptionServ...          5 } from './inventoryMovementService';                         
productionConsumptionServ...          6 import supabase from '../lib/supabase';                      
productionPlanningService.js          1 import supabase from '../lib/supabase';                      
productionService.js                  1 import supabase from "../lib/supabase";                      
purchaseOrderService.js               1 import supabase from '../lib/supabase';                      
quotationApprovalService.js           1 import { convertQuotationToSalesOrder } from './quotationC...
quotationApprovalService.js          11 } from './quotationService';                                 
quotationCalculationServi...          6 import { calculateQuotePricing } from '../utils/pricingCal...
quotationConversionServic...          1 import supabase from '../lib/supabase';                      
quotationConversionServic...          9 } from './quotationService';                                 
quotationConversionServic...         10 import { fetchBOMForProduct, calculateMaterialRequirements...
quotationConversionServic...         16 } from './salesOrderService';                                
quotationConversionServic...         21 } from './inventoryReservationService';                      
quotationConversionServic...         22 import { startProductionFromSalesOrder } from './productio...
quotationPersistence.js               1 import supabase from '../lib/supabase';                      
quotationPersistence.js               2 import { buildQuotationFinancials } from './quotationCalcu...
quotationService.js                   1 import supabase from "../../../lib/supabase";                
reportingService.js                   1 import { fetchAnalyticsData } from './analyticsService';     
reportingService.js                   2 import { buildReportSummary } from '../utils/reportingHelp...
salesOrderProductionServi...          1 import { startProductionFromSalesOrder, fetchProductionJob...
salesOrderProductionServi...          2 import { fetchSalesOrderById } from './salesOrderService';   
salesOrderProductionServi...          3 import { SALES_ORDER_STATUSES, normalizeSalesOrderStatus }...
salesOrderService.js                  1 import supabase from '../lib/supabase';                      
salesOrderService.js                  2 import { buildQuotationFinancials } from './quotationCalcu...
salesOrderService.js                  7 } from '../utils/salesOrderHelpers';                         
supplierService.js                    1 import supabase from '../lib/supabase';                      
vendorService.js                      1 import supabase from '../lib/supabase';                      
useQuoteStore.js                      1 import { useMemo } from 'react';                             
aiHelpers.js                          1 import { buildHealthScore } from './predictionHelpers';      
financeHelpers.js                     5 } from '../services/invoiceCalculationService';              
financeHelpers.js                    26 export { calculateInvoiceTotals } from '../services/invoic...
orderHelpers.js                      42 export { generateSalesOrderNumber as buildSalesOrderNumber...
predictionHelpers.js                  1 import { linearTrend } from './forecastingHelpers';          
quotationFormatter.js                 1 import { formatCurrency, formatDate, getValidityDate } fro...
quotationState.js                     1 import { DEFAULT_TAX_RATE } from '../services/quotationCal...
validationHelpers.js                  1 import { validateQuotationData } from '../services/quotati...
workflowIntegrity.js                  5 import { normalizeQuotationStatus, QUOTATION_STATUSES } fr...
App.jsx                               1 import React, { lazy, Suspense } from "react";               
App.jsx                               2 import { createBrowserRouter, RouterProvider } from "react...
App.jsx                               5 import WorkspaceShell from "./components/layout/WorkspaceS...
App.jsx                               6 import ProtectedRoute from "./features/auth/ProtectedRoute"; 
App.jsx                               7 import Dashboard from "./pages/Dashboard";                   
App.jsx                               8 import AI from "./pages/AI";                                 
AppLayout.jsx                         1 import { Outlet, NavLink } from "react-router-dom";          
AppLayout.jsx                         2 import { Brain } from "lucide-react";                        
AppLayout.jsx                         3 import NotificationBell from "./components/ui/Notification...
BoxIQ.jsx                             1 import React from "react";                                   
Landing.jsx                           7 } from "lucide-react";                                       
main.jsx                              1 import { StrictMode } from "react";                          
main.jsx                              3 import { createRoot } from "react-dom/client";               
main.jsx                              7 import App from "./App.jsx";                                 
main.jsx                              9 import { AuthProvider } from "./features/auth/AuthProvider"; 
main.jsx                             11 import ErrorBoundary from "./components/ErrorBoundary";      


