
Filename                 LineNumber Line                                                             
AppRoutes.jsx                     3 import ProtectedRoute from '../components/auth/ProtectedRoute';  
AppRoutes.jsx                     4 import RoleProtectedRoute from '../components/auth/RoleProtect...
AppRoutes.jsx                     5 import Login from '../pages/auth/Login';                         
AppRoutes.jsx                     6 import Register from '../pages/auth/Register';                   
AppRoutes.jsx                     7 import ForgotPassword from '../pages/auth/ForgotPassword';       
AppRoutes.jsx                     8 import Analytics from '../pages/Analytics';                      
AppRoutes.jsx                     9 import Employees from '../pages/Employees';                      
AppRoutes.jsx                    10 import Attendance from '../pages/Attendance';                    
AppRoutes.jsx                    11 import Payroll from '../pages/Payroll';                          
AppRoutes.jsx                    12 import HRDashboard from '../pages/HRDashboard';                  
AppRoutes.jsx                    13 import Inventory from '../pages/Inventory';                      
AppRoutes.jsx                    14 import Procurement from '../pages/Procurement';                  
AppRoutes.jsx                    15 import PurchaseOrders from '../pages/PurchaseOrders';            
AppRoutes.jsx                    16 import ProductionPlanning from '../pages/ProductionPlanning';    
AppRoutes.jsx                    17 import Suppliers from '../pages/Suppliers';                      
AppRoutes.jsx                    18 import Vendors from '../pages/Vendors';                          
AppRoutes.jsx                    19 import Finance from '../pages/Finance';                          
AppRoutes.jsx                    20 import Invoices from '../pages/Invoices';                        
AppRoutes.jsx                    21 import InvoiceDetails from '../pages/InvoiceDetails';            
AppRoutes.jsx                    22 import Payments from '../pages/Payments';                        
AppRoutes.jsx                    23 import CustomerLedger from '../pages/CustomerLedger';            
AppRoutes.jsx                    24 import Orders from '../pages/Orders';                            
AppRoutes.jsx                    25 import SalesOrders from '../pages/SalesOrders';                  
AppRoutes.jsx                    26 import SalesOrderDetails from '../pages/SalesOrderDetails';      
AppRoutes.jsx                    27 import QuoteBuilder from '../pages/QuoteBuilder';                
AppRoutes.jsx                    28 import Customers from '../pages/Customers';                      
AppRoutes.jsx                    29 import CustomerPortal from '../pages/CustomerPortal';            
AppRoutes.jsx                    30 import CustomerQuotations from '../pages/CustomerQuotations';    
AppRoutes.jsx                    31 import CustomerQuotationDetails from '../pages/CustomerQuotati...
AppRoutes.jsx                    32 import Inquiries from '../pages/Inquiries';                      
AppRoutes.jsx                    33 import Quotations from '../pages/Quotations';                    
AppRoutes.jsx                    34 import QuotationDetails from '../pages/QuotationDetails';        
AppRoutes.jsx                    35 import Production from '../pages/Production';                    
AppRoutes.jsx                    36 import ProductionJobDetails from '../pages/ProductionJobDetails';
AppRoutes.jsx                    37 import AdminDashboard from '../pages/AdminDashboard';            
AppRoutes.jsx                    38 import StaffDashboard from '../pages/StaffDashboard';            
AppRoutes.jsx                    39 import CustomerDashboard from '../pages/CustomerDashboard';      
AppRoutes.jsx                    40 import VendorDashboard from '../pages/VendorDashboard';          
AppRoutes.jsx                    41 import Unauthorized from '../pages/Unauthorized';                
AppRoutes.jsx                    42 import NotFound from '../pages/NotFound';                        


